ID,answer
BC_C_J_20230312,1023.58
BC_C_J_20230313,1563.78
BC_C_J_20230314,1678.7
BC_C_J_20230315,1513.63
BC_C_J_20230316,1625.44
BC_C_J_20230317,2050.71
BC_C_J_20230318,1757.8
BC_C_J_20230319,598.59
BC_C_J_20230320,1594.62
BC_C_J_20230321,2125.49
BC_C_J_20230322,1605.83
BC_C_J_20230323,1445.42
BC_C_J_20230324,1766.49
BC_C_J_20230325,1394.37
BC_C_J_20230326,439.57
BC_C_J_20230327,1255.24
BC_C_J_20230328,1412.06
BC_C_J_20230329,1080.86
BC_C_J_20230330,1247.08
BC_C_J_20230331,1129.75
BC_C_S_20230304,0.0
BC_C_S_20230305,0.0
BC_C_S_20230306,265.44
BC_C_S_20230307,0.0
BC_C_S_20230308,336.82
BC_C_S_20230309,0.0
BC_C_S_20230310,18.12
BC_C_S_20230311,126.84
BC_C_S_20230312,0.0
BC_C_S_20230313,0.0
BC_C_S_20230314,0.0
BC_C_S_20230315,0.0
BC_C_S_20230316,0.0
BC_C_S_20230317,0.0
BC_C_S_20230318,0.0
BC_C_S_20230319,0.0
BC_C_S_20230320,47.5
BC_C_S_20230321,0.0
BC_C_S_20230322,0.0
BC_C_S_20230323,0.0
BC_C_S_20230324,0.0
BC_C_S_20230325,0.0
BC_C_S_20230326,0.0
BC_C_S_20230327,0.0
BC_C_S_20230328,0.0
BC_C_S_20230329,0.0
BC_C_S_20230330,0.0
BC_C_S_20230331,525.0
BC_D_J_20230304,2836.1
BC_D_J_20230305,1486.0
BC_D_J_20230306,1654.49
BC_D_J_20230307,2252.96
BC_D_J_20230308,2162.77
BC_D_J_20230309,2179.2
BC_D_J_20230310,2249.98
BC_D_J_20230311,2197.97
BC_D_J_20230312,1088.31
BC_D_J_20230313,1429.83
BC_D_J_20230314,1741.46
BC_D_J_20230315,1866.59
BC_D_J_20230316,1953.0
BC_D_J_20230317,2168.03
BC_D_J_20230318,2255.89
BC_D_J_20230319,1253.32
BC_D_J_20230320,1507.42
BC_D_J_20230321,2392.61
BC_D_J_20230322,2292.37
BC_D_J_20230323,2347.99
BC_D_J_20230324,2278.56
BC_D_J_20230325,2504.22
BC_D_J_20230326,1496.24
BC_D_J_20230327,1633.53
BC_D_J_20230328,2765.98
BC_D_J_20230329,2723.89
BC_D_J_20230330,2867.78
BC_D_J_20230331,3117.96
BC_E_J_20230304,2849.51
BC_E_J_20230305,1604.68
BC_E_J_20230306,1691.22
BC_E_J_20230307,2162.96
BC_E_J_20230308,2154.09
BC_E_J_20230309,2245.05
BC_E_J_20230310,2361.78
BC_E_J_20230311,2415.95
BC_E_J_20230312,1328.04
BC_E_J_20230313,1582.55
BC_E_J_20230314,2012.91
BC_E_J_20230315,2123.72
BC_E_J_20230316,2247.21
BC_E_J_20230317,2303.64
BC_E_J_20230318,2342.22
BC_E_J_20230319,1314.82
BC_E_J_20230320,1462.99
BC_E_J_20230321,2435.44
BC_E_J_20230322,2421.31
BC_E_J_20230323,2441.01
BC_E_J_20230324,2349.74
BC_E_J_20230325,2547.7
BC_E_J_20230326,1637.03
BC_E_J_20230327,1649.35
BC_E_J_20230328,2974.46
BC_E_J_20230329,2966.61
BC_E_J_20230330,3091.04
BC_E_J_20230331,3187.7
BC_E_S_20230304,2780.79
BC_E_S_20230305,1931.05
BC_E_S_20230306,1972.87
BC_E_S_20230307,2355.97
BC_E_S_20230308,2170.99
BC_E_S_20230309,2363.97
BC_E_S_20230310,2555.64
BC_E_S_20230311,2445.04
BC_E_S_20230312,1351.56
BC_E_S_20230313,1348.71
BC_E_S_20230314,2142.91
BC_E_S_20230315,2271.54
BC_E_S_20230316,2287.36
BC_E_S_20230317,2356.4
BC_E_S_20230318,2455.48
BC_E_S_20230319,1607.47
BC_E_S_20230320,1673.77
BC_E_S_20230321,2405.26
BC_E_S_20230322,2415.12
BC_E_S_20230323,2387.18
BC_E_S_20230324,2257.43
BC_E_S_20230325,2384.69
BC_E_S_20230326,1824.28
BC_E_S_20230327,1868.01
BC_E_S_20230328,2526.88
BC_E_S_20230329,1724.62
BC_E_S_20230330,2768.49
BC_E_S_20230331,2772.19
CB_F_J_20230304,720.23
CB_F_J_20230305,606.3
CB_F_J_20230306,369.14
CB_F_J_20230307,661.31
CB_F_J_20230308,706.17
CB_F_J_20230309,723.2
CB_F_J_20230310,632.74
CB_F_J_20230311,657.4
CB_F_J_20230312,599.62
CB_F_J_20230313,410.4
CB_F_J_20230314,670.71
CB_F_J_20230315,697.38
CB_F_J_20230316,755.28
CB_F_J_20230317,721.66
CB_F_J_20230318,732.47
CB_F_J_20230319,541.36
CB_F_J_20230320,398.45
CB_F_J_20230321,638.33
CB_F_J_20230322,696.4
CB_F_J_20230323,657.48
CB_F_J_20230324,662.86
CB_F_J_20230325,822.66
CB_F_J_20230326,736.79
CB_F_J_20230327,475.51
CB_F_J_20230328,690.06
CB_F_J_20230329,811.48
CB_F_J_20230330,843.07
CB_F_J_20230331,818.77
RD_F_J_20230304,484.77
RD_F_J_20230305,314.76
RD_F_J_20230306,330.3
RD_F_J_20230307,433.04
RD_F_J_20230308,446.28
RD_F_J_20230309,414.5
RD_F_J_20230310,387.1
RD_F_J_20230311,444.06
RD_F_J_20230312,263.23
RD_F_J_20230313,335.58
RD_F_J_20230314,522.96
RD_F_J_20230315,555.04
RD_F_J_20230316,617.18
RD_F_J_20230317,619.3
RD_F_J_20230318,563.32
RD_F_J_20230319,279.53
RD_F_J_20230320,350.18
RD_F_J_20230321,449.06
RD_F_J_20230322,455.47
RD_F_J_20230323,422.61
RD_F_J_20230324,400.84
RD_F_J_20230325,412.54
RD_F_J_20230326,208.99
RD_F_J_20230327,271.27
RD_F_J_20230328,441.28
RD_F_J_20230329,439.31
RD_F_J_20230330,436.0
RD_F_J_20230331,425.91
